9-Jul-10,44.53,43.98,44.52,,,,,,,,,,,,
12-Jul-10,44.93,44.36,44.65, 0.57 ,0.40,0.00,,,,,,,,,
13-Jul-10,45.39,44.70,45.22, 0.75 ,0.47,0.00,,,,,,,,,
14-Jul-10,45.70,45.13,45.45, 0.57 ,0.31,0.00,,,,,,,,,
15-Jul-10,45.63,44.89,45.49, 0.75 ,0.00,0.25,,,,,,,,,
16-Jul-10,45.52,44.20,44.24, 1.33 ,0.00,0.69,,,,,,,,,
19-Jul-10,44.71,44.00,44.62, 0.71 ,0.00,0.20,,,,,,,,,
20-Jul-10,45.15,43.76,45.15, 1.40 ,0.45,0.00,,,,,,,,,
21-Jul-10,45.65,44.46,44.54, 1.20 ,0.50,0.00,,,,,,,,,
22-Jul-10,45.87,45.13,45.66, 1.34 ,0.22,0.00,,,,,,,,,
23-Jul-10,45.99,45.27,45.95, 0.72 ,0.12,0.00,,,,,,,,,
26-Jul-10,46.35,45.80,46.33, 0.55 ,0.36,0.00,,,,,,,,,
27-Jul-10,46.61,46.10,46.31, 0.51 ,0.26,0.00,,,,,,,,,
28-Jul-10,46.47,45.77,45.94, 0.70 ,0.00,0.33,,,,,,,,,
29-Jul-10,46.30,45.14,45.60, 1.16 ,0.00,0.63,13.03,2.81,2.97,21.56,22.80,1.24,44.36,2.79,16.67
30-Jul-10,45.98,44.97,45.70, 1.02 ,0.00,0.18,13.12,2.61,2.94,19.89,22.40,2.51,42.29,5.94,15.90
2-Aug-10,46.68,46.10,46.56, 0.98 ,0.70,0.00,13.16,3.12,2.73,23.72,20.73,2.98,44.45,6.71,15.25
3-Aug-10,46.59,46.14,46.36, 0.45 ,0.00,0.00,12.67,2.90,2.53,22.88,20.00,2.88,42.88,6.71,14.64
4-Aug-10,46.88,46.39,46.83, 0.52 ,0.29,0.00,12.28,2.98,2.35,24.26,19.15,5.11,43.42,11.77,14.43
5-Aug-10,46.81,46.41,46.72, 0.42 ,0.00,0.00,11.82,2.77,2.18,23.41,18.48,4.93,41.89,11.77,14.24
6-Aug-10,46.74,45.94,46.65, 0.80 ,0.00,0.47,11.78,2.57,2.50,21.82,21.21,0.61,43.03,1.43,13.33
9-Aug-10,47.08,46.68,46.97, 0.43 ,0.34,0.00,11.36,2.73,2.32,23.98,20.41,3.58,44.39,8.05,12.95
10-Aug-10,46.84,46.17,46.56, 0.80 ,0.00,0.51,11.35,2.53,2.66,22.30,23.46,1.16,45.75,2.53,12.21
11-Aug-10,45.81,45.10,45.29, 1.46 ,0.00,1.07,12.00,2.35,3.54,19.59,29.50,9.91,49.09,20.20,12.78
12-Aug-10,45.13,44.35,44.94, 0.95 ,0.00,0.76,12.09,2.18,4.05,18.05,33.46,15.41,51.51,29.92,14.00
13-Aug-10,44.96,44.61,44.62, 0.35 ,0.00,0.00,11.57,2.03,3.76,17.51,32.45,14.95,49.96,29.92,15.14
16-Aug-10,45.01,44.20,44.70, 0.81 ,0.00,0.41,11.56,1.88,3.90,16.28,33.72,17.44,50.00,34.88,16.55
17-Aug-10,45.67,44.93,45.27, 0.98 ,0.67,0.00,11.71,2.42,3.62,20.63,30.91,10.27,51.54,19.94,16.79
18-Aug-10,45.71,45.01,45.44, 0.71 ,0.04,0.00,11.58,2.28,3.36,19.71,29.01,9.30,48.73,19.09,16.95
19-Aug-10,45.35,44.46,44.76, 0.99 ,0.00,0.55,11.74,2.12,3.67,18.05,31.25,13.19,49.30,26.76,17.65
20-Aug-10,44.93,44.44,44.82, 0.49 ,0.00,0.02,11.39,1.97,3.43,17.28,30.08,12.80,47.36,27.03,18.32
23-Aug-10,45.23,44.36,44.38, 0.88 ,0.31,0.00,11.46,2.14,3.18,18.66,27.78,9.12,46.43,19.64,18.42
24-Aug-10,44.02,43.36,43.55, 1.01 ,0.00,0.99,11.65,1.98,3.95,17.03,33.88,16.85,50.92,33.09,19.47
25-Aug-10,44.16,43.17,43.97, 0.99 ,0.00,0.19,11.81,1.84,3.86,15.61,32.70,17.09,48.30,35.37,20.60
26-Aug-10,44.22,43.40,43.44, 0.82 ,0.06,0.00,11.78,1.77,3.58,15.03,30.42,15.39,45.46,33.86,21.55
27-Aug-10,44.06,42.87,43.97, 1.19 ,0.00,0.53,12.13,1.64,3.86,13.56,31.81,18.25,45.37,40.22,22.88
30-Aug-10,44.15,43.50,43.51, 0.65 ,0.09,0.00,11.91,1.62,3.58,13.58,30.07,16.50,43.65,37.80,23.95
31-Aug-10,43.75,43.08,43.36, 0.67 ,0.00,0.42,11.73,1.50,3.74,12.80,31.93,19.13,44.74,42.76,25.29
1-Sep-10,44.81,43.97,44.66, 1.45 ,1.06,0.00,12.34,2.45,3.48,19.87,28.19,8.31,48.06,17.30,24.72
2-Sep-10,45.17,44.63,45.15, 0.55 ,0.37,0.00,12.00,2.65,3.23,22.04,26.90,4.86,48.94,9.93,23.66
3-Sep-10,45.91,45.44,45.90, 0.76 ,0.74,0.00,11.90,3.19,3.00,26.84,25.19,1.65,52.03,3.18,22.20
7-Sep-10,45.92,45.52,45.59, 0.40 ,0.01,0.00,11.46,2.98,2.78,25.98,24.30,1.68,50.28,3.34,20.85
8-Sep-10,46.34,45.71,46.14, 0.75 ,0.42,0.00,11.39,3.18,2.59,27.95,22.70,5.25,50.65,10.37,20.11
9-Sep-10,46.59,46.21,46.32, 0.45 ,0.25,0.00,11.02,3.21,2.40,29.08,21.78,7.30,50.85,14.36,19.69
10-Sep-10,46.56,46.14,46.49, 0.42 ,0.00,0.07,10.65,2.98,2.30,27.93,21.58,6.36,49.51,12.84,19.20
13-Sep-10,47.26,46.83,47.14, 0.77 ,0.70,0.00,10.66,3.46,2.13,32.47,20.02,12.45,52.49,23.72,19.53
14-Sep-10,47.59,46.97,47.34, 0.62 ,0.33,0.00,10.52,3.54,1.98,33.69,18.84,14.85,52.53,28.26,20.15
15-Sep-10,47.69,47.08,47.64, 0.61 ,0.10,0.00,10.38,3.39,1.84,32.68,17.74,14.94,50.41,29.63,20.83
16-Sep-10,47.87,47.43,47.83, 0.44 ,0.18,0.00,10.07,3.33,1.71,33.03,16.97,16.07,50.00,32.14,21.64
17-Sep-10,48.14,47.75,48.00, 0.39 ,0.27,0.00,9.74,3.36,1.59,34.50,16.29,18.21,50.79,35.86,22.65
20-Sep-10,48.93,48.11,48.83, 0.94 ,0.79,0.00,9.98,3.91,1.47,39.18,14.76,24.42,53.94,45.27,24.27
21-Sep-10,49.17,48.61,48.82, 0.56 ,0.24,0.00,9.83,3.87,1.37,39.39,13.92,25.47,53.31,47.78,25.95
22-Sep-10,49.02,48.42,48.69, 0.60 ,0.00,0.19,9.73,3.60,1.46,36.96,15.01,21.95,51.97,42.22,27.11
23-Sep-10,49.16,48.32,48.67, 0.84 ,0.14,0.00,9.87,3.48,1.36,35.22,13.74,21.49,48.96,43.89,28.31
24-Sep-10,49.69,49.15,49.66, 1.02 ,0.53,0.00,10.19,3.76,1.26,36.90,12.36,24.54,49.26,49.81,29.84
27-Sep-10,49.75,49.35,49.39, 0.40 ,0.06,0.00,9.86,3.55,1.17,36.01,11.86,24.15,47.87,50.45,31.32
28-Sep-10,49.54,48.59,49.37, 0.95 ,0.00,0.76,10.11,3.30,1.85,32.62,18.26,14.36,50.89,28.22,31.09
29-Sep-10,49.53,49.11,49.29, 0.42 ,0.00,0.00,9.80,3.06,1.71,31.23,17.48,13.75,48.71,28.22,30.89
30-Sep-10,49.84,48.75,49.07, 1.09 ,0.00,0.36,10.19,2.84,1.95,27.89,19.14,8.74,47.03,18.59,30.01
1-Oct-10,49.53,48.78,49.01, 0.75 ,0.00,0.00,10.22,2.64,1.81,25.84,17.74,8.10,43.58,18.59,29.19
